	162	1	 0.000000 23.242500 1.864841
	163	1	 1.615000 20.660000 2.797262
	164	1	 1.615000 23.242500 4.662103
	165	1	 3.230000 20.660000 0.000000
	166	1	 3.230000 23.242500 1.864841
	167	1	 4.845000 20.660000 2.797262
	168	1	 4.845000 23.242500 4.662103
	169	1	 6.460000 20.660000 0.000000
	170	1	 6.460000 23.242500 1.864841
	171	1	 8.075000 20.660000 2.797262
	172	1	 8.075000 23.242500 4.662103
	173	1	 9.690001 20.660000 0.000000
	174	1	 9.690001 23.242500 1.864841
	175	1	 11.305000 20.660000 2.797262
	176	1	 11.305000 23.242500 4.662103
	177	1	 12.920000 20.660000 0.000000
	178	1	 12.920000 23.242500 1.864841
	179	1	 14.535000 20.660000 2.797262
	180	1	 14.535000 23.242500 4.662103
	181	1	 16.150000 20.660000 0.000000
	182	1	 16.150000 23.242500 1.864841
	183	1	 17.764999 20.660000 2.797262
	184	1	 17.764999 23.242500 4.662103
	185	1	 19.380001 20.660000 0.000000
	186	1	 19.380001 23.242500 1.864841
	187	1	 20.995001 20.660000 2.797262
	188	1	 20.995001 23.242500 4.662103
	189	1	 22.610001 20.660000 0.000000
	190	1	 22.610001 23.242500 1.864841
	191	1	 24.225000 20.660000 2.797262
	192	1	 24.225000 23.242500 4.662103
	193	1	 25.840000 20.660000 0.000000
	194	1	 25.840000 23.242500 1.864841
	195	1	 27.455000 20.660000 2.797262
	196	1	 27.455000 23.242500 4.662103
	197	1	 29.070000 20.660000 0.000000
	198	1	 29.070000 23.242500 1.864841
	199	1	 30.684999 20.660000 2.797262
	200	1	 30.684999 23.242500 4.662103
	201	1	 0.000000 25.825001 0.000000
	202	1	 0.000000 28.407501 1.864841
	203	1	 1.615000 25.825001 2.797262
	204	1	 1.615000 28.407501 4.662103
	205	1	 3.230000 25.825001 0.000000
	206	1	 3.230000 28.407501 1.864841
	207	1	 4.845000 25.825001 2.797262
	208	1	 4.845000 28.407501 4.662103
	209	1	 6.460000 25.825001 0.000000
	210	1	 6.460000 28.407501 1.864841
	211	1	 8.075000 25.825001 2.797262
	212	1	 8.075000 28.407501 4.662103
	213	1	 9.690001 25.825001 0.000000
	214	1	 9.690001 28.407501 1.864841
	215	1	 11.305000 25.825001 2.797262
	216	1	 11.305000 28.407501 4.662103
	217	1	 12.920000 25.825001 0.000000
	218	1	 12.920000 28.407501 1.864841
	219	1	 14.535000 25.825001 2.797262
	220	1	 14.535000 28.407501 4.662103
	221	1	 16.150000 25.825001 0.000000
	222	1	 16.150000 28.407501 1.864841
	223	1	 17.764999 25.825001 2.797262
	224	1	 17.764999 28.407501 4.662103
	225	1	 19.380001 25.825001 0.000000
	226	1	 19.380001 28.407501 1.864841
	227	1	 20.995001 25.825001 2.797262
	228	1	 20.995001 28.407501 4.662103
	229	1	 22.610001 25.825001 0.000000
	230	1	 22.610001 28.407501 1.864841
	231	1	 24.225000 25.825001 2.797262
	232	1	 24.225000 28.407501 4.662103
	233	1	 25.840000 25.825001 0.000000
	234	1	 25.840000 28.407501 1.864841
	235	1	 27.455000 25.825001 2.797262
	236	1	 27.455000 28.407501 4.662103
	237	1	 29.070000 25.825001 0.000000
	238	1	 29.070000 28.407501 1.864841
	239	1	 30.684999 25.825001 2.797262
	240	1	 30.684999 28.407501 4.662103
	241	1	 0.000000 30.990000 0.000000
	242	1	 0.000000 33.572498 1.864841
	243	1	 1.615000 30.990000 2.797262
	244	1	 1.615000 33.572498 4.662103
	245	1	 3.230000 30.990000 0.000000
	246	1	 3.230000 33.572498 1.864841
	247	1	 4.845000 30.990000 2.797262
	248	1	 4.845000 33.572498 4.662103
	249	1	 6.460000 30.990000 0.000000
	250	1	 6.460000 33.572498 1.864841
	251	1	 8.075000 30.990000 2.797262
	252	1	 8.075000 33.572498 4.662103
	253	1	 9.690001 30.990000 0.000000
	254	1	 9.690001 33.572498 1.864841
	255	1	 11.305000 30.990000 2.797262
	256	1	 11.305000 33.572498 4.662103
	257	1	 12.920000 30.990000 0.000000
	258	1	 12.920000 33.572498 1.864841
	259	1	 14.535000 30.990000 2.797262
	260	1	 14.535000 33.572498 4.662103
	261	1	 16.150000 30.990000 0.000000
	262	1	 16.150000 33.572498 1.864841
	263	1	 17.764999 30.990000 2.797262
	264	1	 17.764999 33.572498 4.662103
	265	1	 19.380001 30.990000 0.000000
	266	1	 19.380001 33.572498 1.864841
	267	1	 20.995001 30.990000 2.797262
	268	1	 20.995001 33.572498 4.662103
	269	1	 22.610001 30.990000 0.000000
	270	1	 22.610001 33.572498 1.864841
	271	1	 24.225000 30.990000 2.797262
	272	1	 24.225000 33.572498 4.662103
	273	1	 25.840000 30.990000 0.000000
	274	1	 25.840000 33.572498 1.864841
	275	1	 27.455000 30.990000 2.797262
	276	1	 27.455000 33.572498 4.662103
	277	1	 29.070000 30.990000 0.000000
	278	1	 29.070000 33.572498 1.864841
	279	1	 30.684999 30.990000 2.797262
	280	1	 30.684999 33.572498 4.662103
	281	1	 0.000000 36.154999 0.000000
	282	1	 0.000000 38.737499 1.864841
	283	1	 1.615000 36.154999 2.797262
	284	1	 1.615000 38.737499 4.662103
	285	1	 3.230000 36.154999 0.000000
	286	1	 3.230000 38.737499 1.864841
	287	1	 4.845000 36.154999 2.797262
	288	1	 4.845000 38.737499 4.662103
	289	1	 6.460000 36.154999 0.000000
	290	1	 6.460000 38.737499 1.864841
	291	1	 8.075000 36.154999 2.797262
	292	1	 8.075000 38.737499 4.662103
	293	1	 9.690001 36.154999 0.000000
	294	1	 9.690001 38.737499 1.864841
	295	1	 11.305000 36.154999 2.797262
	296	1	 11.305000 38.737499 4.662103
	297	1	 12.920000 36.154999 0.000000
	298	1	 12.920000 38.737499 1.864841
	299	1	 14.535000 36.154999 2.797262
	300	1	 14.535000 38.737499 4.662103
	301	1	 16.150000 36.154999 0.000000
	302	1	 16.150000 38.737499 1.864841
	303	1	 17.764999 36.154999 2.797262
	304	1	 17.764999 38.737499 4.662103
	305	1	 19.380001 36.154999 0.000000
	306	1	 19.380001 38.737499 1.864841
	307	1	 20.995001 36.154999 2.797262
	308	1	 20.995001 38.737499 4.662103
	309	1	 22.610001 36.154999 0.000000
	310	1	 22.610001 38.737499 1.864841
	311	1	 24.225000 36.154999 2.797262
	312	1	 24.225000 38.737499 4.662103
	313	1	 25.840000 36.154999 0.000000
	314	1	 25.840000 38.737499 1.864841
	315	1	 27.455000 36.154999 2.797262
	316	1	 27.455000 38.737499 4.662103
	317	1	 29.070000 36.154999 0.000000
	318	1	 29.070000 38.737499 1.864841
	319	1	 30.684999 36.154999 2.797262
	320	1	 30.684999 38.737499 4.662103
	321	1	 0.000000 41.320000 0.000000
	322	1	 0.000000 43.902500 1.864841
	323	1	 1.615000 41.320000 2.797262
	324	1	 1.615000 43.902500 4.662103
	325	1	 3.230000 41.320000 0.000000
	326	1	 3.230000 43.902500 1.864841
	327	1	 4.845000 41.320000 2.797262
	328	1	 4.845000 43.902500 4.662103
	329	1	 6.460000 41.320000 0.000000
	330	1	 6.460000 43.902500 1.864841
	331	1	 8.075000 41.320000 2.797262
	332	1	 8.075000 43.902500 4.662103
	333	1	 9.690001 41.320000 0.000000
	334	1	 9.690001 43.902500 1.864841
	335	1	 11.305000 41.320000 2.797262
	336	1	 11.305000 43.902500 4.662103
	337	1	 12.920000 41.320000 0.000000
	338	1	 12.920000 43.902500 1.864841
	339	1	 14.535000 41.320000 2.797262
	340	1	 14.535000 43.902500 4.662103
	341	1	 16.150000 41.320000 0.000000
	342	1	 16.150000 43.902500 1.864841
	343	1	 17.764999 41.320000 2.797262
	344	1	 17.764999 43.902500 4.662103
	345	1	 19.380001 41.320000 0.000000
	346	1	 19.380001 43.902500 1.864841
	347	1	 20.995001 41.320000 2.797262
	348	1	 20.995001 43.902500 4.662103
	349	1	 22.610001 41.320000 0.000000
	350	1	 22.610001 43.902500 1.864841
	351	1	 24.225000 41.320000 2.797262
	352	1	 24.225000 43.902500 4.662103
	353	1	 25.840000 41.320000 0.000000
	354	1	 25.840000 43.902500 1.864841
	355	1	 27.455000 41.320000 2.797262
	356	1	 27.455000 43.902500 4.662103
	357	1	 29.070000 41.320000 0.000000
	358	1	 29.070000 43.902500 1.864841
	359	1	 30.684999 41.320000 2.797262
	360	1	 30.684999 43.902500 4.662103
	361	1	 0.000000 46.485001 0.000000
	362	1	 0.000000 49.067501 1.864841
	363	1	 1.615000 46.485001 2.797262
	364	1	 1.615000 49.067501 4.662103
	365	1	 3.230000 46.485001 0.000000
	366	1	 3.230000 49.067501 1.864841
	367	1	 4.845000 46.485001 2.797262
	368	1	 4.845000 49.067501 4.662103
	369	1	 6.460000 46.485001 0.000000
	370	1	 6.460000 49.067501 1.864841
	371	1	 8.075000 46.485001 2.797262
	372	1	 8.075000 49.067501 4.662103
	373	1	 9.690001 46.485001 0.000000
	374	1	 9.690001 49.067501 1.864841
	375	1	 11.305000 46.485001 2.797262
	376	1	 11.305000 49.067501 4.662103
	377	1	 12.920000 46.485001 0.000000
	378	1	 12.920000 49.067501 1.864841
	379	1	 14.535000 46.485001 2.797262
	380	1	 14.535000 49.067501 4.662103
	381	1	 16.150000 46.485001 0.000000
	382	1	 16.150000 49.067501 1.864841
	383	1	 17.764999 46.485001 2.797262
	384	1	 17.764999 49.067501 4.662103
	385	1	 19.380001 46.485001 0.000000
	386	1	 19.380001 49.067501 1.864841
	387	1	 20.995001 46.485001 2.797262
	388	1	 20.995001 49.067501 4.662103
	389	1	 22.610001 46.485001 0.000000
	390	1	 22.610001 49.067501 1.864841
	391	1	 24.225000 46.485001 2.797262
	392	1	 24.225000 49.067501 4.662103
	393	1	 25.840000 46.485001 0.000000
	394	1	 25.840000 49.067501 1.864841
	395	1	 27.455000 46.485001 2.797262
	396	1	 27.455000 49.067501 4.662103
	397	1	 29.070000 46.485001 0.000000
	398	1	 29.070000 49.067501 1.864841
	399	1	 30.684999 46.485001 2.797262
	400	1	 30.684999 49.067501 4.662103
	401	1	 0.000000 0.000000 5.594524
	402	1	 0.000000 2.582500 7.459365
	403	1	 1.615000 0.000000 8.391786
	404	1	 1.615000 2.582500 10.256627
	405	1	 3.230000 0.000000 5.594524
	406	1	 3.230000 2.582500 7.459365
	407	1	 4.845000 0.000000 8.391786
	408	1	 4.845000 2.582500 10.256627
	409	1	 6.460000 0.000000 5.594524
	410	1	 6.460000 2.582500 7.459365
	411	1	 8.075000 0.000000 8.391786
	412	1	 8.075000 2.582500 10.256627
	413	1	 9.690001 0.000000 5.594524
	414	1	 9.690001 2.582500 7.459365
	415	1	 11.305000 0.000000 8.391786
	416	1	 11.305000 2.582500 10.256627
	417	1	 12.920000 0.000000 5.594524
	418	1	 12.920000 2.582500 7.459365
	419	1	 14.535000 0.000000 8.391786
	420	1	 14.535000 2.582500 10.256627
	421	1	 16.150000 0.000000 5.594524
	422	1	 16.150000 2.582500 7.459365
	423	1	 17.764999 0.000000 8.391786
	424	1	 17.764999 2.582500 10.256627
	425	1	 19.380001 0.000000 5.594524
	426	1	 19.380001 2.582500 7.459365
	427	1	 20.995001 0.000000 8.391786
	428	1	 20.995001 2.582500 10.256627
	429	1	 22.610001 0.000000 5.594524
	430	1	 22.610001 2.582500 7.459365
	431	1	 24.225000 0.000000 8.391786
	432	1	 24.225000 2.582500 10.256627
	433	1	 25.840000 0.000000 5.594524
	434	1	 25.840000 2.582500 7.459365
	435	1	 27.455000 0.000000 8.391786
	436	1	 27.455000 2.582500 10.256627
	437	1	 29.070000 0.000000 5.594524
	438	1	 29.070000 2.582500 7.459365
	439	1	 30.684999 0.000000 8.391786
	440	1	 30.684999 2.582500 10.256627
	441	1	 0.000000 5.165000 5.594524
	442	1	 0.000000 7.747500 7.459365
	443	1	 1.615000 5.165000 8.391786
	444	1	 1.615000 7.747500 10.256627
	445	1	 3.230000 5.165000 5.594524
	446	1	 3.230000 7.747500 7.459365
	447	1	 4.845000 5.165000 8.391786
	448	1	 4.845000 7.747500 10.256627
	449	1	 6.460000 5.165000 5.594524
	450	1	 6.460000 7.747500 7.459365
	451	1	 8.075000 5.165000 8.391786
	452	1	 8.075000 7.747500 10.256627
	453	1	 9.690001 5.165000 5.594524
	454	1	 9.690001 7.747500 7.459365
	455	1	 11.305000 5.165000 8.391786
	456	1	 11.305000 7.747500 10.256627
	457	1	 12.920000 5.165000 5.594524
	458	1	 12.920000 7.747500 7.459365
	459	1	 14.535000 5.165000 8.391786
	460	1	 14.535000 7.747500 10.256627
	461	1	 16.150000 5.165000 5.594524
	462	1	 16.150000 7.747500 7.459365
	463	1	 17.764999 5.165000 8.391786
	464	1	 17.764999 7.747500 10.256627
	465	1	 19.380001 5.165000 5.594524
	466	1	 19.380001 7.747500 7.459365
	467	1	 20.995001 5.165000 8.391786
	468	1	 20.995001 7.747500 10.256627
	469	1	 22.610001 5.165000 5.594524
	470	1	 22.610001 7.747500 7.459365
	471	1	 24.225000 5.165000 8.391786
	472	1	 24.225000 7.747500 10.256627
	473	1	 25.840000 5.165000 5.594524
	474	1	 25.840000 7.747500 7.459365
	475	1	 27.455000 5.165000 8.391786
	476	1	 27.455000 7.747500 10.256627
	477	1	 29.070000 5.165000 5.594524
	478	1	 29.070000 7.747500 7.459365
	479	1	 30.684999 5.165000 8.391786
	480	1	 30.684999 7.747500 10.256627
	481	1	 0.000000 10.330000 5.594524
	482	1	 0.000000 12.912500 7.459365
	483	1	 1.615000 10.330000 8.391786
	484	1	 1.615000 12.912500 10.256627
	485	1	 3.230000 10.330000 5.594524
	486	1	 3.230000 12.912500 7.459365
	487	1	 4.845000 10.330000 8.391786
	488	1	 4.845000 12.912500 10.256627
	489	1	 6.460000 10.330000 5.594524
	490	1	 6.460000 12.912500 7.459365
	491	1	 8.075000 10.330000 8.391786
	492	1	 8.075000 12.912500 10.256627
	493	1	 9.690001 10.330000 5.594524
	494	1	 9.690001 12.912500 7.459365
	495	1	 11.305000 10.330000 8.391786
	496	1	 11.305000 12.912500 10.256627
	497	1	 12.920000 10.330000 5.594524
	498	1	 12.920000 12.912500 7.459365
	499	1	 14.535000 10.330000 8.391786
	500	1	 14.535000 12.912500 10.256627
	501	1	 16.150000 10.330000 5.594524
	502	1	 16.150000 12.912500 7.459365
	503	1	 17.764999 10.330000 8.391786
	504	1	 17.764999 12.912500 10.256627
	505	1	 19.380001 10.330000 5.594524
	506	1	 19.380001 12.912500 7.459365
	507	1	 20.995001 10.330000 8.391786
	508	1	 20.995001 12.912500 10.256627
	509	1	 22.610001 10.330000 5.594524
	510	1	 22.610001 12.912500 7.459365
	511	1	 24.225000 10.330000 8.391786
	512	1	 24.225000 12.912500 10.256627
	513	1	 25.840000 10.330000 5.594524
	514	1	 25.840000 12.912500 7.459365
	515	1	 27.455000 10.330000 8.391786
	516	1	 27.455000 12.912500 10.256627
	517	1	 29.070000 10.330000 5.594524
	518	1	 29.070000 12.912500 7.459365
	519	1	 30.684999 10.330000 8.391786
	520	1	 30.684999 12.912500 10.256627
	521	1	 0.000000 15.495000 5.594524
	522	1	 0.000000 18.077499 7.459365
	523	1	 1.615000 15.495000 8.391786
	524	1	 1.615000 18.077499 10.256627
	525	1	 3.230000 15.495000 5.594524
	526	1	 3.230000 18.077499 7.459365
	527	1	 4.845000 15.495000 8.391786
	528	1	 4.845000 18.077499 10.256627
	529	1	 6.460000 15.495000 5.594524
	530	1	 6.460000 18.077499 7.459365
	531	1	 8.075000 15.495000 8.391786
	532	1	 8.075000 18.077499 10.256627
	533	1	 9.690001 15.495000 5.594524
	534	1	 9.690001 18.077499 7.459365
	535	1	 11.305000 15.495000 8.391786
	536	1	 11.305000 18.077499 10.256627
	537	1	 12.920000 15.495000 5.594524
	538	1	 12.920000 18.077499 7.459365
	539	1	 14.535000 15.495000 8.391786
	540	1	 14.535000 18.077499 10.256627
	541	1	 16.150000 15.495000 5.594524
	542	1	 16.150000 18.077499 7.459365
	543	1	 17.764999 15.495000 8.391786
	544	1	 17.764999 18.077499 10.256627
	545	1	 19.380001 15.495000 5.594524
	546	1	 19.380001 18.077499 7.459365
	547	1	 20.995001 15.495000 8.391786
	548	1	 20.995001 18.077499 10.256627
	549	1	 22.610001 15.495000 5.594524
	550	1	 22.610001 18.077499 7.459365
	551	1	 24.225000 15.495000 8.391786
	552	1	 24.225000 18.077499 10.256627
	553	1	 25.840000 15.495000 5.594524
	554	1	 25.840000 18.077499 7.459365
	555	1	 27.455000 15.495000 8.391786
	556	1	 27.455000 18.077499 10.256627
	557	1	 29.070000 15.495000 5.594524
	558	1	 29.070000 18.077499 7.459365
	559	1	 30.684999 15.495000 8.391786
	560	1	 30.684999 18.077499 10.256627
	561	1	 0.000000 20.660000 5.594524
	562	1	 0.000000 23.242500 7.459365
	563	1	 1.615000 20.660000 8.391786
	564	1	 1.615000 23.242500 10.256627
	565	1	 3.230000 20.660000 5.594524
	566	1	 3.230000 23.242500 7.459365
	567	1	 4.845000 20.660000 8.391786
	568	1	 4.845000 23.242500 10.256627
	569	1	 6.460000 20.660000 5.594524
	570	1	 6.460000 23.242500 7.459365
	571	1	 8.075000 20.660000 8.391786
	572	1	 8.075000 23.242500 10.256627
	573	1	 9.690001 20.660000 5.594524
	574	1	 9.690001 23.242500 7.459365
	575	1	 11.305000 20.660000 8.391786
	576	1	 11.305000 23.242500 10.256627
	577	1	 12.920000 20.660000 5.594524
	578	1	 12.920000 23.242500 7.459365
	579	1	 14.535000 20.660000 8.391786
	580	1	 14.535000 23.242500 10.256627
	581	1	 16.150000 20.660000 5.594524
	582	1	 16.150000 23.242500 7.459365
	583	1	 17.764999 20.660000 8.391786
	584	1	 17.764999 23.242500 10.256627
	585	1	 19.380001 20.660000 5.594524
	586	1	 19.380001 23.242500 7.459365
	587	1	 20.995001 20.660000 8.391786
	588	1	 20.995001 23.242500 10.256627
	589	1	 22.610001 20.660000 5.594524
	590	1	 22.610001 23.242500 7.459365
	591	1	 24.225000 20.660000 8.391786
	592	1	 24.225000 23.242500 10.256627
	593	1	 25.840000 20.660000 5.594524
	594	1	 25.840000 23.242500 7.459365
	595	1	 27.455000 20.660000 8.391786
	596	1	 27.455000 23.242500 10.256627
	597	1	 29.070000 20.660000 5.594524
	598	1	 29.070000 23.242500 7.459365
	599	1	 30.684999 20.660000 8.391786
	600	1	 30.684999 23.242500 10.256627
	601	1	 0.000000 25.825001 5.594524
	602	1	 0.000000 28.407501 7.459365
	603	1	 1.615000 25.825001 8.391786
	604	1	 1.615000 28.407501 10.256627
	605	1	 3.230000 25.825001 5.594524
	606	1	 3.230000 28.407501 7.459365
	607	1	 4.845000 25.825001 8.391786
	608	1	 4.845000 28.407501 10.256627
	609	1	 6.460000 25.825001 5.594524
	610	1	 6.460000 28.407501 7.459365
	611	1	 8.075000 25.825001 8.391786
	612	1	 8.075000 28.407501 10.256627
	613	1	 9.690001 25.825001 5.594524
	614	1	 9.690001 28.407501 7.459365
	615	1	 11.305000 25.825001 8.391786
	616	1	 11.305000 28.407501 10.256627
	617	1	 12.920000 25.825001 5.594524
	618	1	 12.920000 28.407501 7.459365
	619	1	 14.535000 25.825001 8.391786
	620	1	 14.535000 28.407501 10.256627
	621	1	 16.150000 25.825001 5.594524
	622	1	 16.150000 28.407501 7.459365
	623	1	 17.764999 25.825001 8.391786
	624	1	 17.764999 28.407501 10.256627
	625	1	 19.380001 25.825001 5.594524
	626	1	 19.380001 28.407501 7.459365
	627	1	 20.995001 25.825001 8.391786
	628	1	 20.995001 28.407501 10.256627
	629	1	 22.610001 25.825001 5.594524
	630	1	 22.610001 28.407501 7.459365
	631	1	 24.225000 25.825001 8.391786
	632	1	 24.225000 28.407501 10.256627
	633	1	 25.840000 25.825001 5.594524
	634	1	 25.840000 28.407501 7.459365
	635	1	 27.455000 25.825001 8.391786
	636	1	 27.455000 28.407501 10.256627
	637	1	 29.070000 25.825001 5.594524
	638	1	 29.070000 28.407501 7.459365
	639	1	 30.684999 25.825001 8.391786
	640	1	 30.684999 28.407501 10.256627
	641	1	 0.000000 30.990000 5.594524
	642	1	 0.000000 33.572498 7.459365
	643	1	 1.615000 30.990000 8.391786
	644	1	 1.615000 33.572498 10.256627
	645	1	 3.230000 30.990000 5.594524
	646	1	 3.230000 33.572498 7.459365
	647	1	 4.845000 30.990000 8.391786
	648	1	 4.845000 33.572498 10.256627
	649	1	 6.460000 30.990000 5.594524
	650	1	 6.460000 33.572498 7.459365
	651	1	 8.075000 30.990000 8.391786
	652	1	 8.075000 33.572498 10.256627
	653	1	 9.690001 30.990000 5.594524
	654	1	 9.690001 33.572498 7.459365
	655	1	 11.305000 30.990000 8.391786
	656	1	 11.305000 33.572498 10.256627
	657	1	 12.920000 30.990000 5.594524
	658	1	 12.920000 33.572498 7.459365
	659	1	 14.535000 30.990000 8.391786
	660	1	 14.535000 33.572498 10.256627
	661	1	 16.150000 30.990000 5.594524
